Jaar;Maand;Segment;Energietype;Contracttype;Handelsnaam;Productnaam;Vast/variabel/dynamisch;Prijsonderdeel;Prijs;source_file;Unnamed: 10
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Enkelvoudige meter dagtarief (c/kWh);1,883;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter dagtarief (c/kWh);1,883;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter nachttarief (c/kWh);1,883;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Trevion;Trevion Groene Energie Vast Teruglevering;Vast;Enkelvoudige meter dagtarief (c/kWh);2,8866;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Trevion;Trevion Groene Energie Vast Teruglevering;Vast;Tweevoudige meter dagtarief (c/kWh);3,215;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Trevion;Trevion Groene Energie Vast Teruglevering;Vast;Tweevoudige meter nachttarief (c/kWh);2,0655;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Trevion;Trevion Groene Energie Vast Teruglevering;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Wase Wind;Vast-dynamisch;Vast;Enkelvoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Wase Wind;Vast-dynamisch;Vast;Tweevoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Wase Wind;Vast-dynamisch;Vast;Tweevoudige meter nachttarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Wase Wind;Vast-dynamisch;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Wase Wind;Vast-variabel;Vast;Enkelvoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Wase Wind;Vast-variabel;Vast;Tweevoudige meter dagtarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Wase Wind;Vast-variabel;Vast;Tweevoudige meter nachttarief (c/kWh);2;master_vast_2026.csv;
2026;jan;Woning;Elektriciteit;Injectie;Wase Wind;Vast-variabel;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Bolt;Bolt Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);3,91;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Bolt;Bolt Vast;Vast;Vaste vergoeding ();124,4151;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Bolt;Plenty Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);3,91;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Bolt;Plenty Vast;Vast;Vaste vergoeding ();67,81;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Elegant;Zeker & Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);3,997;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Elegant;Zeker & Vast;Vast;Vaste vergoeding ();113,20755;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Eneco Belgium;Eneco Aardgas Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);4,135;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Eneco Belgium;Eneco Aardgas Vast;Vast;Vaste vergoeding ();61,321;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Energie.be;Gas vast online;Vast;Enkelvoudige meter dagtarief (c/kWh);4,06;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Energie.be;Gas vast online;Vast;Vaste vergoeding ();33,02;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;EnergyVision;Goedkope stroom 1 jaar vast;Vast;Enkelvoudige meter dagtarief (c/kWh);3,71698;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;EnergyVision;Goedkope stroom 1 jaar vast;Vast;Vaste vergoeding ();70,75472;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Enkelvoudige meter dagtarief (c/kWh);4,471;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Vaste vergoeding ();51,89;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Enkelvoudige meter dagtarief (c/kWh);4,471;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Vaste vergoeding ();51,89;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Fluvius als sociale leverancier;Standaardtarief netbeheerder;Vast;Tweevoudige meter dagtarief (c/kWh);4,699;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Fluvius als sociale leverancier;Standaardtarief netbeheerder;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Luminus;BasicFix Online;Vast;Enkelvoudige meter dagtarief (c/kWh);4,77074;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Luminus;BasicFix Online;Vast;Vaste vergoeding ();18,86792;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Luminus;Comfy;Vast;Enkelvoudige meter dagtarief (c/kWh);5,16679;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Luminus;Comfy;Vast;Vaste vergoeding ();47,16981;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Luminus;Comfy+;Vast;Enkelvoudige meter dagtarief (c/kWh);5,56679;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Luminus;Comfy+;Vast;Vaste vergoeding ();47,16981;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Luminus;MaxxFix;Vast;Enkelvoudige meter dagtarief (c/kWh);4,83834;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Luminus;MaxxFix;Vast;Vaste vergoeding ();47,16981;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Mega (handelsnaam van Power Online);COSY FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);4,231;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Mega (handelsnaam van Power Online);COSY FIXED;Vast;Vaste vergoeding ();135;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);4,031;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Vaste vergoeding ();55;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);3,431;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Vaste vergoeding ();45;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Mega (handelsnaam van Power Online);SMART FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);4,263;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Mega (handelsnaam van Power Online);SMART FIXED;Vast;Vaste vergoeding ();105;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Enkelvoudige meter dagtarief (c/kWh);3,631;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Vaste vergoeding ();40;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Enkelvoudige meter dagtarief (c/kWh);3,282;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;OCTA+ ENERGIE;Eco Fixed;Vast;Enkelvoudige meter dagtarief (c/kWh);4,43644;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;OCTA+ ENERGIE;Eco Fixed;Vast;Vaste vergoeding ();122,64;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;OCTA+ ENERGIE;Fixed;Vast;Enkelvoudige meter dagtarief (c/kWh);3,67232;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;OCTA+ ENERGIE;Fixed;Vast;Vaste vergoeding ();61,32;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;TotalEnergies;myComfort Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);4,08;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;TotalEnergies;myComfort Vast;Vast;Vaste vergoeding ();84,90566;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;TotalEnergies;myEssential Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);3,98;master_vast_2026.csv;
2026;jan;Woning;Gas;Afname;TotalEnergies;myEssential Vast;Vast;Vaste vergoeding ();33,01886;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);13,579;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Kosten groene stroom (c/kWh);1,10302;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Kosten WKK (c/kWh);0,36414;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Tweevoudige meter dagtarief (c/kWh);13,579;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Tweevoudige meter nachttarief (c/kWh);13,579;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Uitsluitend nachtmeter (c/kWh);13,579;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Vaste vergoeding ();167,88;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);13,579;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Kosten groene stroom (c/kWh);1,10302;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Kosten WKK (c/kWh);0,36414;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Tweevoudige meter dagtarief (c/kWh);13,579;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Tweevoudige meter nachttarief (c/kWh);13,579;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Uitsluitend nachtmeter (c/kWh);13,579;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Vaste vergoeding ();119,88;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);14,205;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Kosten groene stroom (c/kWh);1,1;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Kosten WKK (c/kWh);0,392;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Tweevoudige meter dagtarief (c/kWh);16,336;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Tweevoudige meter nachttarief (c/kWh);12,074;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Uitsluitend nachtmeter (c/kWh);12,074;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Vaste vergoeding ();99,17355;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);12,814;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Kosten groene stroom (c/kWh);1,097;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Kosten WKK (c/kWh);0,341;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Tweevoudige meter dagtarief (c/kWh);14,294;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Tweevoudige meter nachttarief (c/kWh);11,538;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Uitsluitend nachtmeter (c/kWh);11,538;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Vaste vergoeding ();95;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Energie.be;Elektriciteit vast professioneel online;Vast;Enkelvoudige meter dagtarief (c/kWh);14,52;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Energie.be;Elektriciteit vast professioneel online;Vast;Kosten groene stroom (c/kWh);1,103;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Energie.be;Elektriciteit vast professioneel online;Vast;Kosten WKK (c/kWh);0,364;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Energie.be;Elektriciteit vast professioneel online;Vast;Tweevoudige meter dagtarief (c/kWh);14,52;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Energie.be;Elektriciteit vast professioneel online;Vast;Tweevoudige meter nachttarief (c/kWh);14,52;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Energie.be;Elektriciteit vast professioneel online;Vast;Uitsluitend nachtmeter (c/kWh);14,52;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Energie.be;Elektriciteit vast professioneel online;Vast;Vaste vergoeding ();60;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Enkelvoudige meter dagtarief (c/kWh);13,46;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Kosten groene stroom (c/kWh);1,1;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Kosten WKK (c/kWh);0,392;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Tweevoudige meter dagtarief (c/kWh);14,708;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Tweevoudige meter nachttarief (c/kWh);12,114;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Uitsluitend nachtmeter (c/kWh);12,114;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Vaste vergoeding ();65;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Enkelvoudige meter dagtarief (c/kWh);12,337;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Kosten groene stroom (c/kWh);1,1;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Kosten WKK (c/kWh);0,392;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Tweevoudige meter dagtarief (c/kWh);13,728;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Tweevoudige meter nachttarief (c/kWh);10,435;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Uitsluitend nachtmeter (c/kWh);12,114;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Vaste vergoeding ();95;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;BasicFix Pro Online;Vast;Enkelvoudige meter dagtarief (c/kWh);13,53921;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;BasicFix Pro Online;Vast;Kosten groene stroom (c/kWh);1,10302;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;BasicFix Pro Online;Vast;Kosten WKK (c/kWh);0,36414;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;BasicFix Pro Online;Vast;Tweevoudige meter dagtarief (c/kWh);14,97342;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;BasicFix Pro Online;Vast;Tweevoudige meter nachttarief (c/kWh);12,06151;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;BasicFix Pro Online;Vast;Uitsluitend nachtmeter (c/kWh);12,06151;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;BasicFix Pro Online;Vast;Vaste vergoeding ();25;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro;Vast;Enkelvoudige meter dagtarief (c/kWh);14,61352;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro;Vast;Kosten groene stroom (c/kWh);1,10302;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro;Vast;Kosten WKK (c/kWh);0,36414;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro;Vast;Tweevoudige meter dagtarief (c/kWh);15,99724;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro;Vast;Tweevoudige meter nachttarief (c/kWh);13,0921;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro;Vast;Uitsluitend nachtmeter (c/kWh);13,0921;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro;Vast;Vaste vergoeding ();65;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Enkelvoudige meter dagtarief (c/kWh);16,22952;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Kosten groene stroom (c/kWh);1,10302;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Kosten WKK (c/kWh);0,36414;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Tweevoudige meter dagtarief (c/kWh);17,74252;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Tweevoudige meter nachttarief (c/kWh);14,5465;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Uitsluitend nachtmeter (c/kWh);14,5465;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Vaste vergoeding ();65;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Enkelvoudige meter dagtarief (c/kWh);13,82474;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Kosten groene stroom (c/kWh);1,10302;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Kosten WKK (c/kWh);0,36414;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Tweevoudige meter dagtarief (c/kWh);15,18901;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Tweevoudige meter nachttarief (c/kWh);12,3546;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Uitsluitend nachtmeter (c/kWh);12,3546;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Vaste vergoeding ();65;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);14,371;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Kosten groene stroom (c/kWh);1,11793;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Kosten WKK (c/kWh);0,3489;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);15,59;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);13,314;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Uitsluitend nachtmeter (c/kWh);13,314;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Vaste vergoeding ();135;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);13,121;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Kosten groene stroom (c/kWh);1,11793;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Kosten WKK (c/kWh);0,3489;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh);15,34;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh);11,064;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Uitsluitend nachtmeter (c/kWh);11,064;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Vaste vergoeding ();70;master_vast_2026.csv;
2026;feb;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);13,921;master_vast_2026.csv;
